,close_date,close_date
,min,max
name,,
AB-CHAIN,2018-05-24,2018-07-08
ALAX,2018-06-28,2018-07-08
ARK,2017-03-22,2018-07-08
ATFS Project,2018-05-05,2018-07-08
ATLANT,2017-11-01,2018-07-08
AdEx,2017-07-01,2018-07-08
AdHive,2018-07-06,2018-07-06
Adbank,2018-01-30,2018-07-08
Aditus,2018-07-06,2018-07-06
Adshares,2017-08-10,2018-07-08
Aeron,2017-11-05,2018-07-08
AidCoin,2018-01-30,2018-07-08
AirSwap,2017-08-23,2018-07-08
AirToken,2017-08-25,2018-07-08
Amon,2018-05-29,2018-07-08
Angel Token,2017-12-28,2018-07-08
Anryze,2017-11-17,2018-07-08
AppCoins,2018-01-11,2018-07-08
Artemine,2017-11-08,2018-07-08
Astronaut,2017-11-16,2018-07-08
Auctus,2018-07-06,2018-07-06
Authoreon,2018-04-11,2018-07-08
Aventus,2018-07-06,2018-07-06
BABB,2018-06-08,2018-07-08
BANKEX,2017-12-29,2018-07-08
BIOTRON,2018-07-06,2018-07-06
BLOCKPOOL,2018-07-06,2018-07-06
BMChain,2018-03-05,2018-07-08
Bankera,2018-06-11,2018-07-08
Basic Attention Token,2017-06-01,2018-07-08
Betterbetting,2018-07-06,2018-07-06
Billionaire Token,2017-09-21,2018-07-08
BioCoin,2018-07-06,2018-07-06
BitBoost,2017-11-13,2018-07-08
BitClave,2017-08-18,2018-07-08
BitDegree,2018-01-26,2018-07-08
BitDice,2017-09-23,2018-07-08
BitFlip,2018-03-06,2018-07-08
BitRent,2018-04-24,2018-07-08
BitRewards,2016-05-05,2018-07-08
Bitbase,2018-07-06,2018-07-06
Bitcomo,2018-05-09,2018-07-08
Blackmoon Crypto,2017-08-26,2018-07-08
BlitzPredict,2018-06-26,2018-07-08
BlockCAT,2018-03-01,2018-07-08
BlockCDN,2018-07-06,2018-07-06
BlockMesh,2018-05-22,2018-07-08
BlockV,2018-07-06,2018-07-06
Blockchain Traded Fund,2018-06-12,2018-07-08
Blocklancer,2018-07-06,2018-07-06
BnkToTheFuture,2018-07-06,2018-07-06
Bonpay,2018-01-24,2018-07-08
Bounty0x,2018-01-05,2018-07-08
Bread,2018-07-06,2018-07-06
CCCoin,2017-08-27,2018-07-08
CCORE,2018-07-06,2018-07-06
CORION,2018-07-06,2018-07-06
COSS,2017-07-12,2018-07-08
CUBE,2018-07-06,2018-07-06
Cappasity,2017-12-06,2018-07-08
CarTaxi,2017-10-27,2018-07-08
Cashaa,2018-01-17,2018-07-08
Caviar,2018-06-14,2018-07-08
Centra,2017-09-15,2018-07-08
ChainLink,2017-09-28,2018-07-08
Chainium,2018-07-06,2018-07-06
Cindicator,2017-08-29,2018-07-08
Civic,2017-07-17,2018-07-08
ClearCoin,2018-07-02,2018-07-08
ClearPoll,2017-10-24,2018-07-08
Cobinhood,2017-09-20,2018-07-08
CoinPoker,2018-07-06,2018-07-06
Coinlancer,2018-07-06,2018-07-06
Commodity Ad Network,2017-11-08,2018-07-08
ConnectJob,2018-07-06,2018-07-06
Copytrack,2018-07-06,2018-07-06
Covesting,2017-12-17,2018-07-08
Credits,2016-09-25,2018-07-08
Crowd Machine,2018-07-06,2018-07-06
CrowdCoinage,2018-04-22,2018-07-08
Cryptaur,2018-07-06,2018-07-06
Crypterium,2018-04-03,2018-07-08
Cryptonetix,2018-01-29,2018-07-08
Cryptonex,2017-09-12,2018-07-08
Cryptopay,2018-07-06,2018-07-06
Cryptum,2017-11-17,2018-07-08
CyberMiles,2018-01-08,2018-07-08
DADI,2018-05-04,2018-07-08
DECENT,2018-07-06,2018-07-06
DENT,2018-07-06,2018-07-06
DIMCOIN,2017-12-24,2018-07-08
DMARKET,2018-07-06,2018-07-06
DORADO,2018-07-06,2018-07-06
Daneel,2018-05-24,2018-07-08
Datawallet,2018-07-06,2018-07-06
Datum,2017-12-27,2018-07-08
Decentraland,2017-07-18,2018-07-08
Dentacoin,2017-09-30,2018-07-08
DigiPulse,2017-11-23,2018-07-08
Digital Developers Fund,2017-07-04,2018-07-08
Doc Coin,2017-08-23,2018-07-08
Dock,2018-07-06,2018-07-06
DomRaider,2017-10-19,2018-07-08
Dragonchain,2017-12-03,2018-07-08
Dropil,2017-08-30,2018-07-08
EA Coin,2018-07-06,2018-07-06
EBCoin,2017-09-01,2018-07-08
EOS,2017-06-29,2018-07-08
EQUI,2017-08-15,2018-07-08
ETHLend,2018-07-06,2018-07-06
ETHORSE,2018-07-06,2018-07-06
Earth Token,2018-07-06,2018-07-06
Edgeless,2017-04-03,2018-07-08
Eidoo,2017-10-20,2018-07-08
Electrify.Asia,2018-04-03,2018-07-08
Electroneum,2017-11-02,2018-07-08
Eligma,2018-07-04,2018-07-08
Emphy,2018-07-06,2018-07-06
Encrypgen,2018-07-06,2018-07-06
EncryptoTel,2017-07-19,2018-07-08
Enigma,2017-11-05,2018-07-08
Enjin Coin,2017-11-01,2018-07-08
ErosCoin,2018-07-06,2018-07-06
Esports.com,2017-12-15,2018-07-08
Ethbet,2018-07-06,2018-07-06
Ethbits,2018-07-06,2018-07-06
Etherecash,2018-07-06,2018-07-06
EventChain,2018-07-06,2018-07-06
Everex,2017-10-10,2018-07-08
Exchange Union,2017-10-24,2018-07-08
FLiK,2017-08-25,2018-07-08
Faceter,2018-07-06,2018-07-06
Fidelium,2018-07-06,2018-07-06
FintruX Network,2018-07-06,2018-07-06
Fitrova,2018-05-24,2018-07-08
Flixxo,2017-12-07,2018-07-08
FluzFluz,2018-07-07,2018-07-08
Forty Seven Bank,2018-07-06,2018-07-06
Fujinto,2017-09-10,2018-07-08
FundRequest,2018-03-09,2018-07-08
FuzeX,2018-05-24,2018-07-08
GATCOIN,2018-01-18,2018-07-08
GNOSIS,2015-03-26,2015-03-26
Gameflip,2018-01-17,2018-07-08
Gilgam,2017-09-29,2018-07-08
GoChain,2018-06-26,2018-07-08
GoNetwork,2018-07-06,2018-07-06
Goal Bonanza,2018-01-23,2018-07-08
Goldmint,2018-07-06,2018-07-06
Golem,2018-07-06,2018-07-06
Golos,2016-10-21,2018-07-08
HACKEN,2018-07-06,2018-07-06
HERO,2018-07-06,2018-07-06
HOQU,2018-06-12,2018-07-08
HUSH,2018-07-06,2018-07-06
Hackspace Capital,2017-10-30,2018-07-08
HashGains,2018-06-21,2018-07-08
Hedge Token,2017-11-29,2018-07-08
Helbiz,2018-05-21,2018-07-08
HireMatch,2018-02-07,2018-07-08
Hive Project,2017-09-05,2018-07-08
Holo,2018-06-04,2018-07-08
Humaniq,2017-05-10,2018-07-08
Hurify,2018-06-12,2018-07-08
ICON,2018-07-06,2018-07-06
ICONOMI,2018-07-06,2018-07-06
ICOS,2018-07-06,2018-07-06
ILCoin,2017-05-10,2018-07-08
IMMLA,2017-07-18,2018-07-08
INS Ecosystem,2018-01-18,2018-07-08
Incent,2017-02-13,2018-07-08
Indicoin,2018-07-06,2018-07-06
Influence Chain,2018-07-06,2018-07-06
Internxt,2018-01-18,2018-07-08
Jibrel Network,2018-07-06,2018-07-06
Karma,2018-07-06,2018-07-08
Komodo,2017-02-03,2018-07-08
LAToken,2018-07-06,2018-07-06
LOYALCOIN,2018-07-06,2018-07-06
Labrys,2014-12-02,2018-07-08
Lamden,2018-07-06,2018-07-06
Lampix,2017-09-19,2018-07-08
Landcoin,2018-07-06,2018-07-06
LeadCoin,2018-06-11,2018-07-08
Lendingblock,2018-05-22,2018-07-08
Leverj,2017-12-13,2018-07-08
Linker Coin,2018-06-01,2018-07-08
Live Stars,2018-05-29,2018-07-08
Lunyr,2017-04-30,2018-07-08
LuxCoin,2018-07-06,2018-07-06
Lykke,2017-10-10,2018-07-08
Lympo,2018-04-10,2018-07-08
MONETHA,2018-07-06,2018-07-06
Matryx,2017-12-03,2018-07-08
MediBloc,2018-01-17,2018-07-08
Medicalchain,2018-02-12,2018-07-08
Merculet,2018-07-06,2018-07-06
MicroMoney,2017-11-24,2018-07-08
MilkCoin,2017-11-02,2018-07-08
MobileGo,2017-06-13,2018-07-08
Mobius,2018-02-20,2018-07-08
ModulTrade,2018-04-18,2018-07-08
Modum,2017-11-08,2018-07-08
Morpheus Network,2018-06-01,2018-07-08
MyBit,2017-07-05,2018-07-08
NEVERDIE,2018-07-06,2018-07-06
NEXUS,2018-07-06,2018-07-06
NITRO,2018-07-05,2018-07-08
Naga,2018-07-06,2018-07-06
NapoleonX,2018-07-06,2018-07-06
Naviaddress,2018-07-06,2018-07-06
Neblio,2017-09-11,2018-07-08
Node,2015-01-26,2018-07-08
OmiseGO,2018-07-06,2018-07-06
On.Live,2018-06-06,2018-07-08
OriginTrail,2018-01-24,2018-07-08
PARAGON,2018-07-06,2018-07-06
PARKGENE,2018-07-06,2018-07-06
PATRON,2018-05-24,2018-07-08
PAYFAIR,2018-07-06,2018-07-06
PHI Token,2018-06-12,2018-07-08
PLAYKEY,2018-07-06,2018-07-06
PayPie,2017-10-10,2018-07-08
Paymon,2018-06-11,2018-07-08
Peculium,2018-05-11,2018-07-08
Peerguess,2018-01-17,2018-07-08
PikcioChain,2018-07-06,2018-07-06
Pillar,2017-07-06,2018-07-08
Po.et,2017-09-01,2018-07-08
PolySwarm,2018-04-30,2018-07-08
Polybius,2017-06-10,2018-07-08
Populous,2017-10-24,2018-07-08
Power Ledger,2017-11-02,2018-07-08
Presearch,2018-01-02,2018-07-08
Primalbase,2017-08-02,2018-07-08
Privatix,2017-12-30,2018-07-08
Propy,2015-04-02,2018-07-08
Publica,2017-11-23,2018-07-08
Pundi X,2018-05-14,2018-07-08
Qbao,2018-01-30,2018-07-08
Qtum,2018-07-06,2018-07-06
Quantstamp,2017-11-29,2018-07-08
Qvolta,2017-10-22,2018-07-08
RAcoin,2017-12-07,2018-07-08
REAL,2017-10-08,2018-07-08
REFTOKEN,2018-07-06,2018-07-06
REMME,2018-03-16,2018-07-08
Raiden Network,2017-11-15,2018-07-08
Reality Clash,2017-10-15,2018-07-08
Refereum,2018-03-06,2018-07-08
Regalcoin,2014-07-31,2018-07-08
Rentberry,2018-04-10,2018-07-08
Request Network,2017-10-21,2018-07-08
Revain,2017-09-21,2018-07-08
Ripio,2017-05-26,2018-07-08
Robotina,2015-01-27,2018-07-08
RootProject,2017-07-18,2018-07-08
SALPay,2018-07-06,2018-07-06
SENSE,2018-07-06,2018-07-06
SETHER,2018-07-06,2018-07-06
SPINDLE,2018-07-06,2018-07-06
SRCoin,2018-07-06,2018-07-06
STK Token,2018-02-07,2018-07-08
STeX,2018-07-06,2018-07-06
Santiment,2017-07-12,2018-07-08
Sentinel Chain,2018-04-30,2018-07-08
Sentinel Protocol,2018-07-05,2018-07-08
Sharpe Capital,2018-04-19,2018-07-08
Simple Token,2018-01-05,2018-07-08
SkinCoin,2018-07-06,2018-07-06
Skrumble Network,2018-06-04,2018-07-08
SmartBillions,2017-10-15,2018-07-08
Smartlands,2018-07-06,2018-07-06
Snovio,2017-12-09,2018-07-08
Solar DAO,2017-12-21,2018-07-08
Soma,2018-02-08,2018-07-08
Sonm,2018-07-06,2018-07-06
SophiaTX,2017-12-20,2018-07-08
SpankChain,2017-11-23,2018-07-08
Spectre,2017-01-25,2018-07-08
SportyFi,2017-12-12,2018-07-08
Starbase,2017-09-11,2018-07-08
Starta,2017-05-27,2018-07-08
Storiqa,2018-07-06,2018-07-06
Storj,2017-06-30,2018-07-08
Storm,2017-12-20,2018-07-08
Stox,2015-05-13,2018-07-08
SunContract,2017-08-09,2018-07-08
SureRemit,2018-07-06,2018-07-06
Suretly,2017-07-05,2018-07-08
Swarm Fund,2017-11-20,2018-07-08
SwissBorg,2018-02-12,2018-07-08
SyncFab,2018-06-26,2018-07-08
TARGET COIN,2018-07-06,2018-07-06
TE-FOOD,2018-03-28,2018-07-08
TOKENOMY,2018-07-06,2018-07-06
TOKIA,2018-07-06,2018-07-06
TaaS,2018-07-06,2018-07-06
Telcoin,2018-01-24,2018-07-08
Telegram Open Network,2017-11-15,2018-07-08
TenX,2017-05-26,2018-07-08
Tezos,2017-06-24,2018-07-08
The Abyss,2018-06-07,2018-07-08
TheKey,2018-07-06,2018-07-06
Tierion,2017-07-26,2018-07-08
Tigereum,2018-07-06,2018-07-06
TokenBox,2018-07-06,2018-07-06
TokenDesk,2018-04-24,2018-07-08
TokenPay,2018-06-26,2018-07-08
TokenStars,2018-01-08,2018-07-08
Tomahawkcoin,2017-08-09,2018-07-08
TrakInvest,2018-07-06,2018-07-06
Transcodium,2018-07-06,2018-07-06
Traxia,2018-07-06,2018-07-06
UNICOIN,2018-07-06,2018-07-06
Umbrella Coin,2017-10-31,2018-07-08
Unibright,2018-07-06,2018-07-06
Universa,2018-03-05,2018-07-08
UpToken,2018-04-06,2018-07-08
Utrum,2018-07-06,2018-07-06
VIBEHub,2017-10-11,2018-07-08
VeriME,2018-07-06,2018-07-06
Verify,2017-12-14,2018-07-08
Vezt,2018-04-19,2018-07-08
Viberate,2017-10-08,2018-07-08
Vice Industry Token,2018-04-18,2018-07-08
Viuly,2018-02-08,2018-07-08
WAX,2018-07-06,2018-07-06
WaBi,2017-12-14,2018-07-08
Wagerr,2017-07-06,2018-07-08
WandX,2017-12-12,2018-07-08
WePower,2018-02-12,2018-07-08
Wild Crypto,2017-09-12,2018-07-08
Wings,2018-07-06,2018-07-06
Wolk,2017-11-01,2018-07-08
Worldcore,2017-10-17,2018-07-08
Wysker,2018-07-07,2018-07-08
ZILLA,2018-07-06,2018-07-06
Zebi,2018-07-06,2018-07-06
Zeepin,2018-02-02,2018-07-08
Zephyr,2018-07-06,2018-07-06
ZrCoin,2015-03-01,2018-07-08
aXpire,2018-01-25,2018-07-08
carVertical,2018-07-06,2018-07-06
fidentiaX,2017-12-08,2018-07-08
iEx.ec,2017-04-20,2018-07-08
iOlite,2015-03-06,2018-07-08
indaHash,2018-07-06,2018-07-06
invacio,2018-07-06,2018-07-06
